org.joda.time.tz.DefaultNameProvider,57,0.884
org.joda.time.tz.DefaultNameProvider,58,0.884
org.joda.time.tz.DefaultNameProvider,62,0.884
org.joda.time.tz.DefaultNameProvider,63,0.884
org.joda.time.tz.DefaultNameProvider,95,0.884
org.joda.time.format.DateTimeFormatterBuilder,2451,0.866
org.joda.time.format.DateTimeFormatterBuilder,2461,0.866
org.joda.time.format.DateTimeFormatterBuilder,2464,0.866
org.joda.time.tz.DefaultNameProvider,53,0.849
org.joda.time.DateTimeZone,751,0.783
org.joda.time.DateTimeZone,752,0.783
org.joda.time.DateTimeZone,755,0.783
org.joda.time.tz.DefaultNameProvider,43,0.783
org.joda.time.tz.DefaultNameProvider,44,0.783
org.joda.time.DateTimeZone,744,0.758
org.joda.time.DateTimeZone,747,0.758
org.joda.time.DateTimeZone,748,0.758
org.joda.time.tz.CachedDateTimeZone,194,0.75
org.joda.time.tz.CachedDateTimeZone,195,0.75
org.joda.time.tz.CachedDateTimeZone,198,0.75
org.joda.time.tz.CachedDateTimeZone,107,0.75
org.joda.time.format.DateTimeFormatterBuilder,2445,0.661
org.joda.time.DateTimeZone,631,0.543
org.joda.time.DateTimeZone,632,0.543
org.joda.time.DateTimeZone,639,0.543
org.joda.time.DateTimeZone,640,0.543
org.joda.time.DateTimeZone,641,0.543
org.joda.time.DateTimeZone,643,0.543
org.joda.time.DateTimeZone,644,0.543
org.joda.time.DateTimeZone,645,0.543
org.joda.time.DateTimeZone,646,0.543
org.joda.time.DateTimeZone,647,0.543
org.joda.time.DateTimeZone,648,0.543
org.joda.time.DateTimeZone,633,0.505
org.joda.time.format.DateTimeFormatterBuilder,1005,0.451
org.joda.time.format.DateTimeFormat,709,0.408
org.joda.time.format.DateTimeFormat,720,0.408
org.joda.time.format.DateTimeFormat,721,0.408
org.joda.time.format.DateTimeFormat,722,0.408
org.joda.time.format.DateTimeFormat,723,0.408
org.joda.time.format.DateTimeFormat,724,0.408
org.joda.time.format.DateTimeFormat,737,0.408
org.joda.time.format.DateTimeFormat,781,0.408
org.joda.time.format.DateTimeFormat,787,0.408
org.joda.time.format.DateTimeFormat,788,0.408
org.joda.time.format.DateTimeFormat,818,0.408
org.joda.time.format.DateTimeFormat,819,0.408
org.joda.time.format.DateTimeFormat,820,0.408
org.joda.time.format.DateTimeFormat,821,0.408
org.joda.time.format.DateTimeFormat,822,0.408
org.joda.time.format.DateTimeFormat,823,0.408
org.joda.time.format.DateTimeFormat,829,0.408
org.joda.time.format.DateTimeFormat,704,0.397
org.joda.time.format.DateTimeFormat,705,0.397
org.joda.time.format.DateTimeFormat,706,0.397
org.joda.time.format.DateTimeFormat,747,0.397
org.joda.time.format.DateTimeFormat,536,0.395
org.joda.time.DateTimeZone,791,0.392
org.joda.time.DateTimeZone,792,0.392
org.joda.time.DateTimeZone,795,0.392
org.joda.time.tz.DefaultNameProvider,48,0.392
org.joda.time.tz.DefaultNameProvider,49,0.392
org.joda.time.format.DateTimeFormat,194,0.387
org.joda.time.format.DateTimeFormat,701,0.387
org.joda.time.DateTimeZone,784,0.375
org.joda.time.DateTimeZone,787,0.375
org.joda.time.DateTimeZone,788,0.375
org.joda.time.tz.DefaultNameProvider,64,0.363
org.joda.time.tz.DefaultNameProvider,66,0.363
org.joda.time.tz.DefaultNameProvider,67,0.363
org.joda.time.tz.DefaultNameProvider,68,0.363
org.joda.time.tz.DefaultNameProvider,69,0.363
org.joda.time.tz.DefaultNameProvider,74,0.363
org.joda.time.tz.DefaultNameProvider,75,0.363
org.joda.time.tz.DefaultNameProvider,76,0.363
org.joda.time.tz.DefaultNameProvider,77,0.363
org.joda.time.tz.DefaultNameProvider,83,0.363
org.joda.time.tz.DefaultNameProvider,99,0.332
org.joda.time.DateTimeUtils,365,0.332
org.joda.time.DateTimeUtils,366,0.332
org.joda.time.base.AbstractInstant,235,0.327
org.joda.time.format.DateTimeFormatterBuilder,2482,0.306
org.joda.time.format.DateTimeFormat,662,0.301
org.joda.time.format.DateTimeFormat,632,0.299
org.joda.time.format.DateTimeFormat,633,0.299
org.joda.time.format.DateTimeFormat,634,0.299
org.joda.time.format.DateTimeFormat,635,0.299
org.joda.time.format.DateTimeFormat,551,0.287
org.joda.time.format.DateTimeFormat,613,0.285
org.joda.time.format.DateTimeFormat,614,0.285
org.joda.time.format.DateTimeFormat,588,0.285
org.joda.time.format.DateTimeFormat,589,0.285
org.joda.time.format.DateTimeFormat,596,0.284
org.joda.time.format.DateTimeFormat,598,0.284
org.joda.time.format.DateTimeFormat,600,0.284
org.joda.time.format.DateTimeFormat,601,0.284
org.joda.time.format.DateTimeFormat,603,0.284
org.joda.time.format.DateTimeFormat,611,0.284
org.joda.time.format.DateTimeFormat,616,0.284
org.joda.time.format.DateTimeFormat,457,0.281
org.joda.time.format.DateTimeFormat,458,0.281
org.joda.time.format.DateTimeFormat,462,0.281
org.joda.time.format.DateTimeFormat,586,0.281
org.joda.time.format.DateTimeFormat,587,0.281
org.joda.time.format.DateTimeFormatterBuilder,980,0.28
org.joda.time.format.DateTimeFormat,583,0.268
org.joda.time.format.DateTimeFormat,585,0.268
org.joda.time.format.DateTimeFormat,400,0.267
org.joda.time.format.DateTimeFormat,401,0.267
org.joda.time.format.DateTimeFormat,403,0.267
org.joda.time.format.DateTimeFormat,404,0.267
org.joda.time.format.DateTimeFormat,405,0.267
org.joda.time.format.DateTimeFormat,406,0.267
org.joda.time.format.DateTimeFormat,408,0.267
org.joda.time.format.DateTimeFormat,409,0.267
org.joda.time.format.DateTimeFormat,412,0.267
org.joda.time.format.DateTimeFormat,414,0.267
org.joda.time.format.DateTimeFormat,574,0.267
org.joda.time.format.DateTimeFormat,576,0.267
org.joda.time.format.DateTimeFormat,577,0.267
org.joda.time.format.DateTimeFormat,579,0.267
org.joda.time.format.DateTimeFormat,580,0.267
org.joda.time.format.DateTimeFormat,621,0.267
org.joda.time.format.DateTimeFormat,622,0.267
org.joda.time.format.DateTimeFormat,453,0.265
org.joda.time.format.DateTimeFormat,456,0.265
org.joda.time.format.DateTimeFormat,465,0.265
org.joda.time.format.DateTimeFormatterBuilder,791,0.243
org.joda.time.format.DateTimeFormatterBuilder,460,0.24
org.joda.time.format.DateTimeFormat,486,0.237
org.joda.time.format.DateTimeFormatterBuilder,448,0.236
org.joda.time.format.DateTimeFormatterBuilder,451,0.236
org.joda.time.format.DateTimeFormatterBuilder,454,0.236
org.joda.time.format.DateTimeFormatterBuilder,457,0.236
org.joda.time.format.DateTimeFormat,725,0.236
org.joda.time.format.DateTimeFormat,726,0.236
org.joda.time.format.DateTimeFormat,731,0.236
org.joda.time.format.DateTimeFormat,733,0.236
org.joda.time.format.DateTimeFormat,734,0.236
org.joda.time.format.DateTimeFormat,824,0.236
org.joda.time.format.DateTimeFormat,825,0.236
org.joda.time.format.DateTimeFormat,826,0.236
org.joda.time.format.DateTimeFormat,833,0.236
org.joda.time.format.DateTimeFormat,834,0.236
org.joda.time.format.DateTimeFormat,845,0.236
org.joda.time.format.DateTimeFormat,848,0.236
org.joda.time.format.DateTimeFormat,606,0.224
org.joda.time.format.DateTimeFormat,607,0.224
org.joda.time.format.DateTimeFormatterBuilder,1094,0.224
org.joda.time.format.DateTimeFormatterBuilder,1095,0.224
org.joda.time.format.DateTimeFormat,377,0.224
org.joda.time.tz.FixedDateTimeZone,45,0.217
org.joda.time.format.DateTimeFormat,365,0.217
org.joda.time.format.DateTimeFormat,353,0.217
org.joda.time.format.DateTimeFormat,316,0.217
org.joda.time.format.DateTimeFormat,328,0.217
org.joda.time.format.DateTimeFormatterBuilder,993,0.217
org.joda.time.format.DateTimeFormatterBuilder,994,0.217
org.joda.time.format.DateTimeFormatterBuilder,1019,0.217
org.joda.time.format.DateTimeFormatterBuilder,1020,0.217
org.joda.time.tz.DateTimeZoneBuilder,1521,0.217
org.joda.time.tz.DateTimeZoneBuilder,1524,0.217
org.joda.time.tz.DateTimeZoneBuilder,1183,0.217
org.joda.time.format.DateTimeFormatter,153,0.214
org.joda.time.format.DateTimeFormatterBuilder,1243,0.21
org.joda.time.format.DateTimeFormatterBuilder,737,0.208
org.joda.time.tz.DateTimeZoneBuilder,1509,0.205
org.joda.time.tz.DateTimeZoneBuilder,1510,0.205
org.joda.time.tz.DateTimeZoneBuilder,1511,0.205
org.joda.time.tz.DateTimeZoneBuilder,1514,0.205
org.joda.time.tz.DateTimeZoneBuilder,1515,0.205
org.joda.time.tz.CachedDateTimeZone,196,0.205
org.joda.time.format.FormatUtils,64,0.204
org.joda.time.format.DateTimeFormat,604,0.204
org.joda.time.format.DateTimeFormat,609,0.204
org.joda.time.format.FormatUtils,63,0.204
org.joda.time.format.FormatUtils,66,0.204
org.joda.time.format.DateTimeFormat,728,0.2
org.joda.time.format.DateTimeFormatterBuilder,345,0.2
org.joda.time.format.DateTimeFormatterBuilder,346,0.2
org.joda.time.format.DateTimeFormatterBuilder,347,0.2
org.joda.time.format.DateTimeFormatterBuilder,348,0.2
org.joda.time.tz.DateTimeZoneBuilder,772,0.196
org.joda.time.format.DateTimeFormatterBuilder,647,0.195
org.joda.time.format.DateTimeFormatterBuilder,667,0.19
org.joda.time.tz.DefaultNameProvider,59,0.189
org.joda.time.format.FormatUtils,50,0.188
org.joda.time.format.FormatUtils,62,0.188
org.joda.time.format.DateTimeFormatterBuilder,687,0.188
org.joda.time.format.DateTimeFormatterBuilder,779,0.187
org.joda.time.format.FormatUtils,68,0.181
org.joda.time.format.FormatUtils,74,0.181
org.joda.time.format.FormatUtils,75,0.181
