com.fasterxml.jackson.databind.deser.DeserializerCache,277,0.177
com.fasterxml.jackson.databind.deser.DeserializerCache,291,0.177
com.fasterxml.jackson.databind.deser.DeserializerCache,296,0.177
com.fasterxml.jackson.databind.deser.DeserializerCache,299,0.177
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,673,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1137,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1191,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1192,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1194,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1197,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1198,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1212,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1228,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1229,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1245,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,333,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,334,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,340,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,341,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,428,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,483,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,484,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,491,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,507,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,508,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,530,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,532,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1129,0.176
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1130,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,142,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,228,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,230,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,231,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,234,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,236,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,244,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,264,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,318,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,321,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,324,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,326,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,327,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,328,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,426,0.176
com.fasterxml.jackson.databind.deser.DeserializerCache,427,0.176
com.fasterxml.jackson.databind.DeserializationContext,285,0.176
com.fasterxml.jackson.databind.DeserializationContext,263,0.176
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,98,0.175
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,99,0.175
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,108,0.175
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,11,0.175
com.fasterxml.jackson.databind.DeserializationConfig,907,0.175
com.fasterxml.jackson.databind.ObjectReader,2331,0.175
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,289,0.175
com.fasterxml.jackson.databind.deser.DefaultDeserializationContext,413,0.175
com.fasterxml.jackson.core.util.TextBuffer,436,0.175
com.fasterxml.jackson.core.util.TextBuffer,438,0.175
com.fasterxml.jackson.core.util.TextBuffer,442,0.175
com.fasterxml.jackson.databind.DeserializationConfig,851,0.175
com.fasterxml.jackson.databind.ObjectReader,2281,0.175
com.fasterxml.jackson.databind.deser.std.StdDeserializer,200,0.174
com.fasterxml.jackson.databind.deser.std.StdDeserializer,201,0.174
com.fasterxml.jackson.databind.deser.std.StdDeserializer,203,0.174
com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase,68,0.174
com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase,210,0.174
com.fasterxml.jackson.databind.ObjectReader,2280,0.174
com.fasterxml.jackson.databind.type.TypeBindings,264,0.174
com.fasterxml.jackson.core.io.IOContext,228,0.173
com.fasterxml.jackson.core.io.IOContext,229,0.173
com.fasterxml.jackson.core.JsonFactory,534,0.173
com.fasterxml.jackson.core.JsonFactory,1165,0.173
com.fasterxml.jackson.core.JsonFactory,1166,0.173
com.fasterxml.jackson.core.JsonFactory,1167,0.173
com.fasterxml.jackson.core.JsonFactory,1168,0.173
com.fasterxml.jackson.core.JsonFactory,1702,0.173
com.fasterxml.jackson.core.JsonFactory,1703,0.173
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,641,0.173
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,639,0.173
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,640,0.173
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,183,0.173
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,184,0.173
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,186,0.173
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,187,0.173
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,309,0.173
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,216,0.173
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,220,0.173
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,224,0.173
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,376,0.173
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,377,0.173
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,380,0.173
com.fasterxml.jackson.databind.cfg.MapperConfig,252,0.173
com.fasterxml.jackson.databind.cfg.BaseSettings,386,0.173
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,153,0.173
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,154,0.173
com.fasterxml.jackson.databind.util.ClassUtil,291,0.173
com.fasterxml.jackson.databind.util.ClassUtil,292,0.173
com.fasterxml.jackson.databind.JavaType,319,0.173
com.fasterxml.jackson.core.JsonFactory,1158,0.173
com.fasterxml.jackson.core.JsonFactory,1160,0.173
com.fasterxml.jackson.databind.deser.DefaultDeserializationContext,322,0.173
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,173,0.173
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,230,0.172
com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy,428,0.172
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,364,0.172
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,365,0.172
com.fasterxml.jackson.databind.ObjectReader,931,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,717,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,718,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,719,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,720,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,722,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,723,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,726,0.172
com.fasterxml.jackson.databind.DeserializationConfig,815,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,691,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,694,0.172
com.fasterxml.jackson.databind.cfg.MapperConfigBase,711,0.172
com.fasterxml.jackson.databind.cfg.ConfigOverrides,196,0.172
com.fasterxml.jackson.databind.ObjectReader,2335,0.172
com.fasterxml.jackson.databind.ObjectReader,2336,0.172
com.fasterxml.jackson.databind.DeserializationFeature,510,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,685,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,688,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,694,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,709,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,710,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,718,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,724,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,785,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,789,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,790,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2859,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2860,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2861,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2862,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2863,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2393,0.172
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2394,0.172
com.fasterxml.jackson.databind.deser.std.EnumDeserializer,339,0.171
com.fasterxml.jackson.databind.deser.std.EnumDeserializer,340,0.171
com.fasterxml.jackson.core.json.JsonReadContext,200,0.171
com.fasterxml.jackson.core.json.JsonReadContext,201,0.171
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,288,0.171
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,305,0.171
com.fasterxml.jackson.databind.cfg.ConfigOverrides,121,0.171
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,278,0.171
com.fasterxml.jackson.databind.cfg.MapperConfigBase,786,0.17
com.fasterxml.jackson.databind.introspect.SimpleMixInResolver,92,0.17
com.fasterxml.jackson.databind.introspect.SimpleMixInResolver,93,0.17
com.fasterxml.jackson.databind.introspect.SimpleMixInResolver,96,0.17
com.fasterxml.jackson.databind.deser.DefaultDeserializationContext,321,0.17
com.fasterxml.jackson.databind.DeserializationContext,1061,0.17
com.fasterxml.jackson.databind.DeserializationContext,1062,0.17
com.fasterxml.jackson.databind.DeserializationContext,1063,0.17
com.fasterxml.jackson.databind.DeserializationContext,1849,0.17
com.fasterxml.jackson.databind.DeserializationContext,1850,0.17
com.fasterxml.jackson.databind.DeserializationContext,1851,0.17
com.fasterxml.jackson.databind.deser.DefaultDeserializationContext,318,0.17
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,317,0.17
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,86,0.17
com.fasterxml.jackson.databind.cfg.MapperConfig,165,0.17
com.fasterxml.jackson.databind.type.SimpleType,218,0.169
com.fasterxml.jackson.databind.type.SimpleType,219,0.169
com.fasterxml.jackson.databind.type.SimpleType,221,0.169
com.fasterxml.jackson.databind.type.SimpleType,225,0.169
com.fasterxml.jackson.databind.type.SimpleType,236,0.169
com.fasterxml.jackson.databind.JavaType,265,0.169
com.fasterxml.jackson.databind.DeserializationConfig,808,0.168
com.fasterxml.jackson.databind.DeserializationConfig,811,0.168
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,246,0.167
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,247,0.167
com.fasterxml.jackson.databind.util.ClassUtil,1198,0.167
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,298,0.167
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,299,0.167
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,309,0.167
com.fasterxml.jackson.databind.deser.DeserializerCache,373,0.167
com.fasterxml.jackson.databind.util.ClassUtil,299,0.167
com.fasterxml.jackson.core.JsonToken,217,0.167
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,270,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,271,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,279,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,292,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,140,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,162,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,165,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,168,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,174,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,177,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,178,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,181,0.166
com.fasterxml.jackson.databind.util.ClassUtil,1201,0.166
com.fasterxml.jackson.databind.type.TypeBase,119,0.166
com.fasterxml.jackson.databind.type.TypeBase,117,0.166
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1328,0.166
com.fasterxml.jackson.databind.type.TypeBase,114,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,89,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,135,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,136,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,137,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,144,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,145,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,146,0.166
com.fasterxml.jackson.databind.JavaType,289,0.166
com.fasterxml.jackson.databind.JavaType,323,0.166
com.fasterxml.jackson.databind.type.TypeBase,109,0.166
com.fasterxml.jackson.databind.introspect.AnnotationCollector,70,0.166
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,229,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,234,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,238,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,240,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,245,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,251,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,269,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,273,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,225,0.165
com.fasterxml.jackson.databind.introspect.AnnotationCollector,32,0.165
com.fasterxml.jackson.databind.JavaType,236,0.165
com.fasterxml.jackson.databind.type.TypeBase,88,0.165
com.fasterxml.jackson.databind.cfg.ConfigOverrides,122,0.165
com.fasterxml.jackson.databind.ObjectMapper,1375,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,166,0.165
com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver,179,0.165
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2395,0.164
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2399,0.164
com.fasterxml.jackson.core.util.TextBuffer,471,0.164
com.fasterxml.jackson.databind.type.TypeBase,69,0.164
com.fasterxml.jackson.databind.type.TypeBase,70,0.164
com.fasterxml.jackson.databind.type.TypeBase,71,0.164
com.fasterxml.jackson.databind.type.TypeBase,73,0.164
com.fasterxml.jackson.databind.util.CompactStringObjectMap,149,0.164
com.fasterxml.jackson.databind.util.CompactStringObjectMap,150,0.164
com.fasterxml.jackson.databind.util.CompactStringObjectMap,151,0.164
com.fasterxml.jackson.databind.util.CompactStringObjectMap,152,0.164
com.fasterxml.jackson.databind.util.CompactStringObjectMap,153,0.164
com.fasterxml.jackson.databind.util.CompactStringObjectMap,154,0.164
com.fasterxml.jackson.databind.util.CompactStringObjectMap,157,0.164
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,274,0.163
com.fasterxml.jackson.databind.cfg.MapperConfigBase,652,0.163
com.fasterxml.jackson.databind.cfg.ConfigOverrides,149,0.163
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,674,0.163
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1283,0.163
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1284,0.163
com.fasterxml.jackson.databind.deser.SettableBeanProperty,342,0.163
com.fasterxml.jackson.databind.deser.std.FromStringDeserializer,190,0.163
com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig,182,0.162
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,491,0.162
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,489,0.162
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,490,0.162
com.fasterxml.jackson.databind.JavaType,344,0.162
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1325,0.162
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,133,0.161
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,134,0.161
com.fasterxml.jackson.databind.deser.DeserializerCache,411,0.161
com.fasterxml.jackson.databind.DatabindContext,423,0.161
com.fasterxml.jackson.databind.DatabindContext,426,0.161
com.fasterxml.jackson.databind.DatabindContext,427,0.161
com.fasterxml.jackson.databind.DatabindContext,436,0.161
com.fasterxml.jackson.databind.DatabindContext,440,0.161
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,75,0.161
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,128,0.161
com.fasterxml.jackson.databind.deser.DeserializerCache,408,0.161
com.fasterxml.jackson.databind.introspect.CollectorBase,37,0.161
com.fasterxml.jackson.databind.introspect.CollectorBase,44,0.161
com.fasterxml.jackson.databind.introspect.AnnotationMap,70,0.161
com.fasterxml.jackson.databind.cfg.ConfigOverrides,161,0.16
com.fasterxml.jackson.databind.cfg.ConfigOverrides,162,0.16
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1305,0.16
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1306,0.16
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1307,0.16
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1316,0.16
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1317,0.16
com.fasterxml.jackson.annotation.JsonFormat,531,0.16
com.fasterxml.jackson.annotation.JsonFormat,403,0.16
com.fasterxml.jackson.databind.introspect.AnnotatedMember,101,0.16
com.fasterxml.jackson.databind.introspect.AnnotatedMember,104,0.16
com.fasterxml.jackson.databind.introspect.AnnotationMap,63,0.16
com.fasterxml.jackson.databind.AnnotationIntrospector,1582,0.16
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1170,0.16
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1171,0.16
com.fasterxml.jackson.annotation.JsonFormat,396,0.16
com.fasterxml.jackson.annotation.JsonFormat,397,0.16
com.fasterxml.jackson.annotation.JsonFormat,400,0.16
com.fasterxml.jackson.annotation.JsonFormat,811,0.16
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,690,0.158
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,376,0.158
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,377,0.158
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1455,0.158
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1468,0.158
com.fasterxml.jackson.databind.deser.std.EnumDeserializer,353,0.158
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,612,0.157
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,620,0.157
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,628,0.157
com.fasterxml.jackson.databind.ObjectMapper,4756,0.157
com.fasterxml.jackson.databind.ObjectMapper,4759,0.157
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,426,0.157
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,609,0.157
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,951,0.157
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,61,0.157
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,62,0.157
com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector,78,0.157
com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector,84,0.157
com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector,89,0.157
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,69,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,71,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,73,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,91,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,97,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1241,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1286,0.156
com.fasterxml.jackson.databind.cfg.MapperConfig,247,0.156
com.fasterxml.jackson.databind.cfg.BaseSettings,382,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,344,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,345,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,935,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,936,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,941,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,945,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,948,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,445,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,451,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,457,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,458,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,464,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,469,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,470,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,471,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,472,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,832,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,839,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1134,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1135,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1136,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1139,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1141,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1144,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1236,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1284,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1285,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedClass,308,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,418,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,421,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,422,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,425,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,431,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,433,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,436,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,440,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,485,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,490,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,491,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,493,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,601,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,679,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,699,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,828,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,890,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,891,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,914,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,923,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,924,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,926,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,933,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,959,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,960,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,961,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,998,0.156
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,1025,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedClass,315,0.156
com.fasterxml.jackson.databind.ext.Java7SupportImpl,29,0.156
com.fasterxml.jackson.databind.ext.Java7SupportImpl,30,0.156
com.fasterxml.jackson.databind.ext.Java7SupportImpl,33,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,400,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1418,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1419,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1422,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1423,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1424,0.156
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1428,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,42,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,43,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,48,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,49,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,65,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,66,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector,67,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedClass,371,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedClass,387,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,39,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,40,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,46,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,49,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,52,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,59,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,60,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,72,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,93,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,110,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,113,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,117,0.156
com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector,150,0.156
