com.google.javascript.jscomp.NodeUtil,1919,0.103
com.google.javascript.jscomp.TypedScopeCreator,2012,0.103
com.google.javascript.jscomp.TypedScopeCreator,2013,0.103
com.google.javascript.jscomp.TypedScopeCreator,2014,0.103
com.google.javascript.jscomp.TypedScopeCreator,2015,0.103
com.google.javascript.jscomp.TypeInference,636,0.096
com.google.javascript.rhino.jstype.UnknownType,85,0.096
com.google.javascript.jscomp.TypeCheck,1649,0.096
com.google.javascript.jscomp.TypedScopeCreator,2008,0.095
com.google.javascript.jscomp.TypedScopeCreator,2025,0.095
com.google.javascript.jscomp.TypedScopeCreator,2038,0.095
com.google.javascript.jscomp.Scope,373,0.094
com.google.javascript.jscomp.TypeCheck,484,0.085
com.google.javascript.jscomp.TypeCheck,485,0.085
com.google.javascript.jscomp.TypedScopeCreator,578,0.082
com.google.javascript.jscomp.TypedScopeCreator,579,0.082
com.google.javascript.jscomp.NodeUtil,2040,0.077
com.google.javascript.jscomp.NodeUtil,2042,0.077
com.google.javascript.jscomp.NodeUtil,2043,0.077
com.google.javascript.jscomp.NodeUtil,3087,0.076
com.google.javascript.jscomp.TypeCheck,1293,0.067
com.google.javascript.jscomp.TypeCheck,1291,0.066
com.google.javascript.jscomp.TypeCheck,1292,0.066
com.google.javascript.jscomp.NodeUtil,3067,0.063
com.google.javascript.jscomp.TypeCheck,488,0.063
com.google.javascript.jscomp.TypeCheck,489,0.063
com.google.javascript.jscomp.LinkedFlowScope,126,0.061
com.google.javascript.jscomp.TypeInference,304,0.061
com.google.javascript.jscomp.TypeInference,305,0.061
com.google.javascript.rhino.jstype.PrototypeObjectType,559,0.058
com.google.javascript.jscomp.TypeInference,1475,0.057
com.google.javascript.jscomp.NodeUtil,3060,0.056
com.google.javascript.jscomp.NodeTraversal,555,0.055
com.google.javascript.rhino.jstype.PrototypeObjectType,558,0.054
com.google.javascript.jscomp.TypeCheck,1288,0.051
com.google.javascript.jscomp.TypeCheck,1289,0.051
com.google.javascript.jscomp.TypeCheck,1290,0.051
com.google.javascript.jscomp.TypeInference,633,0.051
com.google.javascript.jscomp.TypeInference,634,0.051
com.google.javascript.jscomp.TypeCheck,1358,0.05
com.google.javascript.jscomp.TypeCheck,1352,0.05
com.google.javascript.jscomp.TypeCheck,1353,0.05
com.google.javascript.jscomp.TypeCheck,1354,0.05
com.google.javascript.rhino.Node,2226,0.049
com.google.javascript.rhino.Node,2286,0.049
