org.apache.commons.math.optimization.linear.SimplexSolver,169,0.577
org.apache.commons.math.optimization.linear.SimplexTableau,308,0.577
org.apache.commons.math.optimization.linear.SimplexSolver,152,0.333
org.apache.commons.math.optimization.linear.SimplexSolver,191,0.333
org.apache.commons.math.optimization.linear.SimplexTableau,297,0.302
org.apache.commons.math.optimization.linear.SimplexSolver,155,0.289
org.apache.commons.math.optimization.linear.SimplexSolver,193,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,282,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,340,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,341,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,342,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,343,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,344,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,345,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,346,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,351,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,352,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,357,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,458,0.289
org.apache.commons.math.optimization.linear.SimplexTableau,481,0.289
org.apache.commons.math.optimization.linear.LinearObjectiveFunction,92,0.289
org.apache.commons.math.optimization.linear.SimplexSolver,147,0.277
org.apache.commons.math.optimization.linear.SimplexSolver,150,0.277
org.apache.commons.math.optimization.linear.SimplexSolver,151,0.277
org.apache.commons.math.optimization.linear.SimplexSolver,189,0.277
org.apache.commons.math.optimization.linear.SimplexSolver,190,0.277
org.apache.commons.math.optimization.linear.SimplexTableau,170,0.277
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer,67,0.267
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer,86,0.267
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer,98,0.267
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer,99,0.267
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer,100,0.267
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer,101,0.267
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer,103,0.267
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer,106,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,59,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,60,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,61,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,62,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,63,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,64,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,67,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,77,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,78,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,79,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,80,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,81,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,82,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,83,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,84,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,85,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,86,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,90,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,103,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,105,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,106,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,107,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,112,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,113,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,116,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,117,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,118,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,119,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,168,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,186,0.267
org.apache.commons.math.optimization.linear.SimplexSolver,188,0.267
org.apache.commons.math.optimization.linear.SimplexTableau,307,0.267
org.apache.commons.math.optimization.linear.SimplexTableau,370,0.267
org.apache.commons.math.optimization.linear.SimplexTableau,371,0.267
