com.fasterxml.jackson.core.JsonProcessingException,143,0.504
com.fasterxml.jackson.core.base.ParserMinimalBase,599,0.504
com.fasterxml.jackson.core.base.ParserMinimalBase,604,0.504
com.fasterxml.jackson.core.base.ParserMinimalBase,605,0.504
com.fasterxml.jackson.core.base.ParserMinimalBase,606,0.429
com.fasterxml.jackson.core.base.ParserMinimalBase,584,0.378
com.fasterxml.jackson.core.base.ParserMinimalBase,589,0.378
com.fasterxml.jackson.core.base.ParserMinimalBase,590,0.378
com.fasterxml.jackson.core.base.ParserMinimalBase,568,0.338
com.fasterxml.jackson.core.base.ParserMinimalBase,569,0.338
com.fasterxml.jackson.core.testsupport.AsyncReaderWrapper,64,0.327
com.fasterxml.jackson.core.base.ParserBase,896,0.327
com.fasterxml.jackson.core.base.ParserBase,916,0.327
com.fasterxml.jackson.core.base.ParserBase,587,0.309
com.fasterxml.jackson.core.base.ParserBase,591,0.309
com.fasterxml.jackson.core.base.ParserBase,934,0.283
com.fasterxml.jackson.core.base.ParserBase,935,0.283
com.fasterxml.jackson.core.base.ParserBase,936,0.283
com.fasterxml.jackson.core.base.ParserBase,794,0.276
com.fasterxml.jackson.core.base.ParserBase,588,0.267
com.fasterxml.jackson.core.base.ParserBase,595,0.267
com.fasterxml.jackson.core.base.ParserBase,598,0.267
com.fasterxml.jackson.core.base.ParserBase,599,0.267
com.fasterxml.jackson.core.base.ParserBase,968,0.267
com.fasterxml.jackson.core.base.ParserBase,969,0.267
com.fasterxml.jackson.core.base.ParserBase,970,0.267
com.fasterxml.jackson.core.base.ParserMinimalBase,579,0.267
com.fasterxml.jackson.core.base.ParserBase,919,0.267
com.fasterxml.jackson.core.base.ParserMinimalBase,608,0.267
com.fasterxml.jackson.core.base.ParserMinimalBase,611,0.267
com.fasterxml.jackson.core.base.ParserBase,895,0.262
com.fasterxml.jackson.core.base.ParserBase,592,0.254
com.fasterxml.jackson.core.base.ParserBase,682,0.254
com.fasterxml.jackson.core.base.ParserBase,683,0.254
com.fasterxml.jackson.core.base.ParserBase,932,0.254
com.fasterxml.jackson.core.base.ParserBase,692,0.25
com.fasterxml.jackson.core.io.NumberInput,179,0.231
com.fasterxml.jackson.core.base.ParserBase,816,0.223
com.fasterxml.jackson.core.base.ParserBase,880,0.223
com.fasterxml.jackson.core.base.ParserBase,882,0.223
com.fasterxml.jackson.core.base.ParserBase,883,0.223
com.fasterxml.jackson.core.base.ParserBase,884,0.223
com.fasterxml.jackson.core.base.ParserBase,885,0.223
com.fasterxml.jackson.core.base.ParserBase,889,0.223
com.fasterxml.jackson.core.base.ParserBase,693,0.222
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,2688,0.218
com.fasterxml.jackson.core.io.NumberInput,171,0.217
com.fasterxml.jackson.core.io.NumberInput,172,0.217
com.fasterxml.jackson.core.io.NumberInput,173,0.217
com.fasterxml.jackson.core.io.NumberInput,174,0.217
com.fasterxml.jackson.core.util.TextBuffer,411,0.211
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,647,0.207
com.fasterxml.jackson.core.base.ParserBase,657,0.2
com.fasterxml.jackson.core.base.ParserBase,1106,0.195
com.fasterxml.jackson.core.base.ParserMinimalBase,720,0.195
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1316,0.192
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1317,0.192
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1318,0.192
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,140,0.189
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,169,0.189
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,170,0.189
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,466,0.189
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,467,0.189
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,468,0.189
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,469,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,279,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,280,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1597,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1600,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1605,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1606,0.189
com.fasterxml.jackson.core.base.ParserBase,812,0.189
com.fasterxml.jackson.core.base.ParserBase,813,0.189
com.fasterxml.jackson.core.base.ParserBase,814,0.189
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2899,0.189
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2900,0.189
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3589,0.189
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3590,0.189
com.fasterxml.jackson.core.base.ParserBase,606,0.189
com.fasterxml.jackson.core.base.ParserBase,609,0.189
com.fasterxml.jackson.core.base.ParserBase,612,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1239,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1244,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1245,0.189
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1246,0.189
com.fasterxml.jackson.core.base.ParserBase,917,0.189
com.fasterxml.jackson.core.base.ParserMinimalBase,563,0.189
com.fasterxml.jackson.core.base.ParserBase,780,0.187
com.fasterxml.jackson.core.base.ParserBase,785,0.187
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1311,0.184
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1312,0.184
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1313,0.184
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1315,0.184
com.fasterxml.jackson.core.base.ParserBase,786,0.182
com.fasterxml.jackson.core.base.ParserBase,788,0.182
com.fasterxml.jackson.core.base.ParserBase,694,0.173
com.fasterxml.jackson.core.util.TextBuffer,775,0.172
com.fasterxml.jackson.core.testsupport.AsyncReaderWrapperForByteArray,50,0.172
com.fasterxml.jackson.core.testsupport.AsyncReaderWrapperForByteArray,51,0.172
com.fasterxml.jackson.core.testsupport.AsyncReaderWrapperForByteArray,52,0.172
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,2687,0.169
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3587,0.169
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3588,0.169
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3592,0.169
com.fasterxml.jackson.core.base.ParserBase,967,0.169
com.fasterxml.jackson.core.base.ParserBase,660,0.169
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,868,0.168
com.fasterxml.jackson.core.json.JsonReadContext,200,0.167
com.fasterxml.jackson.core.json.JsonReadContext,201,0.167
com.fasterxml.jackson.core.JsonParser,361,0.166
com.fasterxml.jackson.core.io.IOContext,134,0.166
com.fasterxml.jackson.core.json.JsonReadContext,118,0.166
com.fasterxml.jackson.core.util.BufferRecyclers,65,0.164
com.fasterxml.jackson.core.util.BufferRecyclers,66,0.164
com.fasterxml.jackson.core.util.BufferRecyclers,68,0.164
com.fasterxml.jackson.core.util.BufferRecyclers,77,0.164
com.fasterxml.jackson.core.JsonFactory,1920,0.164
com.fasterxml.jackson.core.JsonFactory,1919,0.164
com.fasterxml.jackson.core.base.ParserBase,1232,0.163
com.fasterxml.jackson.core.base.ParserBase,1231,0.163
com.fasterxml.jackson.core.io.IOContext,123,0.163
com.fasterxml.jackson.core.JsonFactory,152,0.162
com.fasterxml.jackson.core.JsonFactory,154,0.162
com.fasterxml.jackson.core.JsonLocation,187,0.161
com.fasterxml.jackson.core.base.ParserMinimalBase,186,0.161
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,314,0.158
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,315,0.158
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,317,0.158
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,318,0.158
com.fasterxml.jackson.core.base.ParserBase,696,0.158
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1423,0.157
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1424,0.157
com.fasterxml.jackson.core.io.NumberInput,176,0.157
com.fasterxml.jackson.core.io.NumberInput,177,0.157
com.fasterxml.jackson.core.io.NumberInput,178,0.157
