com.google.javascript.rhino.Node,1411,0.767
com.google.javascript.rhino.Node,1440,0.767
com.google.javascript.rhino.Node,1427,0.69
com.google.javascript.rhino.Node,946,0.598
com.google.javascript.rhino.Node,939,0.587
com.google.javascript.rhino.Node,943,0.587
com.google.javascript.jscomp.RemoveUnusedVars,397,0.58
com.google.javascript.jscomp.RemoveUnusedVars,398,0.58
com.google.javascript.rhino.InputId,74,0.577
com.google.javascript.rhino.Node,343,0.477
com.google.javascript.jscomp.SourceFile,303,0.426
com.google.javascript.rhino.Node,311,0.426
com.google.javascript.rhino.Node,112,0.426
com.google.javascript.rhino.Node,862,0.426
com.google.javascript.rhino.Node,867,0.426
com.google.javascript.rhino.Node,868,0.426
com.google.javascript.rhino.Node,955,0.426
com.google.javascript.rhino.Node,956,0.426
com.google.javascript.rhino.Node,963,0.426
com.google.javascript.rhino.Node,964,0.426
com.google.javascript.rhino.Node,965,0.426
com.google.javascript.rhino.Node,966,0.426
com.google.javascript.rhino.Node,967,0.426
com.google.javascript.rhino.Node,969,0.426
com.google.javascript.rhino.Node,974,0.426
com.google.javascript.rhino.Node,975,0.426
com.google.javascript.rhino.Node,1012,0.405
com.google.javascript.rhino.Node,1019,0.405
com.google.javascript.rhino.Node,992,0.398
com.google.javascript.rhino.Node,997,0.398
com.google.javascript.rhino.Node,998,0.398
com.google.javascript.rhino.Node,999,0.398
com.google.javascript.rhino.Node,1006,0.398
com.google.javascript.rhino.Node,1011,0.398
com.google.javascript.rhino.Node,1014,0.398
com.google.javascript.rhino.Node,1015,0.398
com.google.javascript.rhino.Node,1016,0.398
com.google.javascript.jscomp.RemoveUnusedVars,395,0.395
com.google.javascript.jscomp.RemoveUnusedVars,396,0.395
com.google.javascript.rhino.Node,936,0.383
com.google.javascript.rhino.Node,937,0.383
com.google.javascript.rhino.Node,860,0.378
com.google.javascript.rhino.Node,861,0.378
com.google.javascript.rhino.Node,865,0.378
com.google.javascript.rhino.Node,866,0.378
com.google.javascript.rhino.Node,871,0.378
com.google.javascript.rhino.Node,872,0.378
com.google.javascript.rhino.Node,917,0.378
com.google.javascript.rhino.Node,953,0.378
com.google.javascript.rhino.Node,954,0.378
com.google.javascript.rhino.Node,961,0.378
com.google.javascript.rhino.Node,962,0.378
com.google.javascript.rhino.Node,980,0.378
com.google.javascript.rhino.Node,948,0.356
com.google.javascript.jscomp.RemoveUnusedVars,746,0.344
com.google.javascript.rhino.Node,938,0.343
com.google.javascript.rhino.Node,924,0.341
com.google.javascript.rhino.Node,925,0.341
com.google.javascript.rhino.Node,926,0.341
com.google.javascript.rhino.Node,934,0.341
com.google.javascript.rhino.Node,935,0.341
com.google.javascript.rhino.Node,952,0.341
com.google.javascript.rhino.Node,960,0.341
com.google.javascript.rhino.Node,979,0.341
com.google.javascript.jscomp.RemoveUnusedVars,206,0.292
com.google.javascript.jscomp.AnalyzePrototypeProperties,528,0.283
com.google.javascript.jscomp.RemoveUnusedVars,776,0.276
com.google.javascript.jscomp.RemoveUnusedVars,805,0.276
com.google.javascript.jscomp.RemoveUnusedVars,809,0.276
com.google.javascript.jscomp.RemoveUnusedVars,817,0.276
com.google.javascript.jscomp.RemoveUnusedVars,819,0.276
com.google.javascript.jscomp.RemoveUnusedVars,820,0.276
com.google.javascript.jscomp.RemoveUnusedVars,821,0.276
com.google.javascript.jscomp.RemoveUnusedVars,822,0.276
com.google.javascript.jscomp.RemoveUnusedVars,824,0.276
com.google.javascript.jscomp.RemoveUnusedVars,831,0.276
com.google.javascript.jscomp.RemoveUnusedVars,394,0.267
com.google.javascript.jscomp.RemoveUnusedVars,358,0.265
com.google.javascript.jscomp.RemoveUnusedVars,730,0.265
com.google.javascript.jscomp.RemoveUnusedVars,731,0.265
com.google.javascript.jscomp.RemoveUnusedVars,735,0.265
