org.jsoup.nodes.Node,127,0.707
org.jsoup.nodes.Node,128,0.707
org.jsoup.nodes.Node,129,0.707
org.jsoup.nodes.Attributes,119,0.707
org.jsoup.nodes.Attributes,120,0.707
org.jsoup.nodes.Attributes,122,0.707
org.jsoup.nodes.Attributes,123,0.707
org.jsoup.nodes.Attributes,124,0.707
org.jsoup.nodes.Attributes,125,0.707
org.jsoup.nodes.Attributes,126,0.707
org.jsoup.nodes.Attributes,127,0.707
org.jsoup.parser.TokeniserState,614,0.354
org.jsoup.parser.TokeniserState,615,0.354
org.jsoup.parser.TokeniserState,616,0.354
org.jsoup.parser.TokeniserState,673,0.333
org.jsoup.parser.TokeniserState,674,0.333
org.jsoup.parser.TokeniserState,675,0.333
org.jsoup.parser.TokeniserState,605,0.289
org.jsoup.parser.TokeniserState,606,0.289
org.jsoup.parser.TokeniserState,636,0.289
org.jsoup.parser.TokeniserState,637,0.289
org.jsoup.parser.TokeniserState,677,0.289
org.jsoup.parser.Token,112,0.25
org.jsoup.parser.Token,109,0.209
org.jsoup.parser.HtmlTreeBuilderState,276,0.13
org.jsoup.parser.HtmlTreeBuilderState,287,0.13
org.jsoup.parser.HtmlTreeBuilderState,288,0.13
org.jsoup.parser.HtmlTreeBuilderState,289,0.13
org.jsoup.parser.HtmlTreeBuilderState,290,0.13
org.jsoup.parser.HtmlTreeBuilder,665,0.129
org.jsoup.parser.HtmlTreeBuilderState,594,0.095
org.jsoup.parser.HtmlTreeBuilderState,595,0.095
org.jsoup.parser.HtmlTreeBuilderState,596,0.095
org.jsoup.parser.HtmlTreeBuilderState,570,0.094
org.jsoup.parser.HtmlTreeBuilderState,573,0.094
org.jsoup.parser.HtmlTreeBuilderState,576,0.094
org.jsoup.parser.HtmlTreeBuilderState,577,0.094
org.jsoup.parser.HtmlTreeBuilderState,578,0.094
org.jsoup.parser.HtmlTreeBuilderState,579,0.094
org.jsoup.parser.HtmlTreeBuilderState,582,0.094
org.jsoup.parser.HtmlTreeBuilderState,583,0.094
org.jsoup.parser.HtmlTreeBuilderState,584,0.094
org.jsoup.parser.HtmlTreeBuilderState,585,0.094
